Time,葉蔚琳,區諾軒,鄧家彪,范國威,方國珊,陳玉娥,趙佩玉,伍廸希,任亮憲,陳家珮,姚松炎,鄭泳舜,蔡東洲,黃成智
26/02/2018 21:20,12.93,0.72,18.83,8.06,3.16,2.79,0.00,0.00,0.29,0.67,1.05,0.88,0.00,0.00
26/02/2018 21:28,12.63,1.07,19.07,8.15,2.95,2.78,0.00,0.00,0.36,0.99,1.33,1.09,0.00,0.00
26/02/2018 21:36,12.26,1.42,19.13,8.23,2.61,2.7,0.00,0.00,0.43,1.32,1.71,1.41,0.00,0.00
26/02/2018 21:44,12.27,1.84,19.27,8.31,2.31,2.62,0.00,0.00,0.57,1.64,2.08,1.73,0.00,0.00
26/02/2018 21:52,12.34,2.25,19.55,8.07,2.08,2.55,0.00,0.00,0.71,1.97,2.39,1.97,0.00,0.00
26/02/2018 22:00,12.39,2.58,19.51,7.83,1.72,2.52,0.00,0.00,0.84,2.19,2.7,2.26,0.00,0.00
26/02/2018 22:08,12.3,3.03,19.29,7.26,1.36,2.55,0.00,0.00,0.89,2.5,2.92,2.49,0.00,0.00
26/02/2018 22:16,12.25,3.48,18.72,6.68,1,2.46,0.00,0.00,0.94,2.8,3.24,2.77,0.00,0.00
26/02/2018 22:24,12.12,3.92,17.84,6.11,0.64,2.32,0.00,0.00,1.07,3.1,3.5,3.14,0.00,5.34
26/02/2018 22:32,11.82,4.35,16.78,5.53,0.28,2.17,0.00,0.00,1.19,3.11,3.76,3.68,0.00,6.46
26/02/2018 22:40,11.6,4.61,15.59,4.91,-0.08,2.07,0.00,0.00,1.31,3.2,4.07,4.2,0.00,7.23
26/02/2018 22:48,11.44,4.87,14.26,3.97,-0.28,1.97,0.00,0.00,1.43,3.3,4.31,4.65,0.00,7.96
26/02/2018 22:56,11,5.06,12.93,3.03,-0.54,1.88,0.00,0.00,1.48,3.39,4.54,5.16,0.00,8.69
26/02/2018 23:04,10.69,5.24,11.46,2.48,-0.73,1.89,0.00,0.00,1.52,3.48,4.78,5.71,0.00,9.41
26/02/2018 23:12,10.22,5.43,10.17,1.93,-0.63,1.85,0.00,0.00,1.57,3.57,4.96,6.14,0.00,10.14
26/02/2018 23:20,9.79,5.29,8.65,2.09,-0.54,1.74,0.00,0.00,1.61,3.48,5.07,6.62,0.00,10.54
26/02/2018 23:28,9.32,5.17,7.50,2.91,-0.37,1.77,0.00,0.00,1.58,3.49,4.95,7,0.00,10.94
26/02/2018 23:36,8.84,5.05,6.85,4.06,-0.06,1.99,0.00,0.00,1.47,3.49,4.77,7.25,0.00,11.33
26/02/2018 23:44,8.3,4.85,6.11,5.21,0.33,2.21,0.00,0.00,1.36,3.49,4.55,7.32,0.00,11.73
26/02/2018 23:52,7.67,4.57,5.88,6,0.86,2.31,0.00,0.00,1.24,3.16,4.26,7.33,0.00,12.13
27/02/2018 0:00,7.25,4.16,5.98,6.91,1.39,2.42,0.00,0.00,1.13,2.83,3.98,7.29,0.00,11.89
27/02/2018 0:08,6.99,3.75,5.82,7.82,1.92,2.54,0.00,0.00,1.01,2.5,3.73,7.15,0.00,11.37
27/02/2018 0:16,6.32,3.28,5.58,8.72,2.26,2.46,0.00,0.00,0.84,2.17,3.49,6.88,0.00,10.85
27/02/2018 0:24,5.45,2.80,5.53,9.63,2.45,2.39,0.00,0.00,0.66,1.84,3.4,6.71,0.00,10.32
27/02/2018 0:32,4.74,2.53,6.11,10.15,2.64,2.27,0.00,0.00,0.48,1.61,3.32,6.42,0.00,9.8
27/02/2018 0:40,3.9,2.05,6.37,9.9,2.82,2.09,0.00,0.00,0.39,1.19,3.24,6.19,0.00,9.01
27/02/2018 0:48,2.96,1.69,6.01,9.24,2.84,1.78,0.00,0.00,0.29,0.78,3.17,6.01,0.00,7.82
27/02/2018 0:56,2.23,1.34,5.93,8.59,2.78,1.46,0.00,0.00,0.13,0.36,3.16,5.73,0.00,6.36
27/02/2018 1:04,1.53,1.01,5.60,7.93,2.67,1.26,0.00,0.00,-0.04,0.4,3.15,5.4,0.00,4.9
27/02/2018 1:12,0.72,0.84,5.07,7.32,2.55,1.01,0.00,0.00,-0.2,0.55,3,5.01,0.00,3.78
27/02/2018 1:20,0.04,0.68,4.68,6.71,2.44,0.76,0.00,0.00,-0.36,0.69,2.89,4.6,0.00,2.7
27/02/2018 1:28,-0.41,0.59,4.38,6.09,2.46,0.58,0.00,0.00,-0.45,0.84,2.78,4.14,0.00,1.63
27/02/2018 1:36,-0.86,0.50,3.88,5.48,2.58,0.28,0.00,0.00,-0.54,0.98,2.72,3.69,0.00,0.56
27/02/2018 1:44,-1.41,0.27,3.03,4.87,2.57,0.05,0.00,0.00,-0.62,1.13,2.66,3.24,0.00,-0.52
27/02/2018 1:52,-1.95,0.28,2.77,3.94,2.57,-0.12,0.00,0.00,-0.23,1.37,2.83,2.73,0.00,-1.26
27/02/2018 2:00,-2.42,0.31,2.55,2.35,2.57,-0.29,0.00,0.00,0.16,1.52,3.21,2.36,0.00,-2.01
27/02/2018 2:08,-2.96,0.34,1.63,0.44,2.44,-0.58,0.00,0.00,1.18,1.67,3.79,2.51,0.00,-2.75
27/02/2018 2:16,-3.09,0.44,0.53,-1.47,2.08,-1,0.00,0.00,2.21,1.61,4.38,2.71,0.00,-3.49
27/02/2018 2:24,-3.13,0.55,-0.44,-3.04,1.58,-1.3,0.00,0.00,3.24,1.43,5.02,2.98,0.00,-4.24
27/02/2018 2:32,-3.49,0.65,-1.56,-4.6,1.08,-1.6,0.00,0.00,4.27,1.25,5.5,3.75,0.00,-4.63
27/02/2018 2:40,-3.9,0.75,-2.38,-6.16,0.58,-1.89,0.00,0.00,5.3,1.07,5.83,4.51,0.00,-5.02
27/02/2018 2:48,-3.88,0.86,-3.20,-7.72,-0.04,-2.06,0.00,0.00,6.33,0.89,6.28,5.22,0.00,-5.41
